[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:48:23.073436: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:48:23.576279: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.577414: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.580154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.582638: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.583735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.586669: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.589039: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.594369: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.597809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.598792: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:48:23.640431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099815000 Hz
2020-04-15 14:48:23.643679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf09370 executing computations on platform Host. Devices:
2020-04-15 14:48:23.643727: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:48:23.743205: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf67e40 executing computations on platform CUDA. Devices:
2020-04-15 14:48:23.743287: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:48:23.746705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.746778: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.746806: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.746828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.746850: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.746871: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.746893: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.746916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.751162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.751221: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.754686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:48:23.754709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:48:23.754724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:48:23.758845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:48:24.945636: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:25.179469: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:48:27.974892 140054451738432 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.7296827 2.321495
-0.006909342 0.011697252
d-fake:  tf.Tensor([[0.00010887]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[5.695399e-05]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 176.2710621356964 sec tf.Tensor(8.225846, shape=(), dtype=float32) tf.Tensor(0.2838504, shape=(), dtype=float32)
[2K[2KTime for epoch 240 is 168.26593589782715 sec tf.Tensor(6.2732944, shape=(), dtype=float32) tf.Tensor(0.03931585, shape=(), dtype=float32)
[2K[2KTime for epoch 241 is 168.24825358390808 sec tf.Tensor(8.756865, shape=(), dtype=float32) tf.Tensor(0.016438564, shape=(), dtype=float32)
[2K[2KTime for epoch 242 is 168.29476022720337 sec tf.Tensor(4.9650064, shape=(), dtype=float32) tf.Tensor(0.06597112, shape=(), dtype=float32)
[2K[2KTime for epoch 243 is 168.29005217552185 sec tf.Tensor(10.033593, shape=(), dtype=float32) tf.Tensor(0.7761219, shape=(), dtype=float32)
[2K[2KTime for epoch 244 is 168.2965211868286 sec tf.Tensor(4.921487, shape=(), dtype=float32) tf.Tensor(0.00770194, shape=(), dtype=float32)
[2K[2KTime for epoch 245 is 168.23469758033752 sec tf.Tensor(5.0686407, shape=(), dtype=float32) tf.Tensor(0.03164827, shape=(), dtype=float32)
[2K[2KTime for epoch 246 is 168.2520682811737 sec tf.Tensor(13.412996, shape=(), dtype=float32) tf.Tensor(0.017241025, shape=(), dtype=float32)
[2K[2KTime for epoch 247 is 168.22009778022766 sec tf.Tensor(6.096754, shape=(), dtype=float32) tf.Tensor(0.010275741, shape=(), dtype=float32)
[2K[2KTime for epoch 248 is 168.30373787879944 sec tf.Tensor(3.8524523, shape=(), dtype=float32) tf.Tensor(0.08462076, shape=(), dtype=float32)
[2K[2KTime for epoch 249 is 168.3257772922516 sec tf.Tensor(6.53325, shape=(), dtype=float32) tf.Tensor(0.0144136185, shape=(), dtype=float32)
[2K[2KTime for epoch 250 is 168.40511918067932 sec tf.Tensor(10.269291, shape=(), dtype=float32) tf.Tensor(0.006142819, shape=(), dtype=float32)
[2K[2KTime for epoch 251 is 168.26982021331787 sec tf.Tensor(0.9749395, shape=(), dtype=float32) tf.Tensor(0.50825167, shape=(), dtype=float32)
[2K[2KTime for epoch 252 is 168.3221218585968 sec tf.Tensor(10.0360985, shape=(), dtype=float32) tf.Tensor(0.014112961, shape=(), dtype=float32)
[2K[2KTime for epoch 253 is 168.26428270339966 sec tf.Tensor(3.0973287, shape=(), dtype=float32) tf.Tensor(0.04764251, shape=(), dtype=float32)
[2K[2KTime for epoch 254 is 168.30954575538635 sec tf.Tensor(5.7578316, shape=(), dtype=float32) tf.Tensor(0.011659823, shape=(), dtype=float32)
[2K[2KTime for epoch 255 is 168.30058670043945 sec tf.Tensor(5.112462, shape=(), dtype=float32) tf.Tensor(0.02749767, shape=(), dtype=float32)
[2K[2KTime for epoch 256 is 169.3574845790863 sec tf.Tensor(4.5373054, shape=(), dtype=float32) tf.Tensor(0.07014027, shape=(), dtype=float32)
[2K[2KTime for epoch 257 is 168.2486469745636 sec tf.Tensor(4.422742, shape=(), dtype=float32) tf.Tensor(0.047154315, shape=(), dtype=float32)
[2K[2KTime for epoch 258 is 168.29949378967285 sec tf.Tensor(9.732799, shape=(), dtype=float32) tf.Tensor(0.00032290732, shape=(), dtype=float32)
[2K[2KTime for epoch 259 is 168.31549906730652 sec tf.Tensor(3.6567402, shape=(), dtype=float32) tf.Tensor(0.16180182, shape=(), dtype=float32)
[2K[2KTime for epoch 260 is 168.28465700149536 sec tf.Tensor(5.7812195, shape=(), dtype=float32) tf.Tensor(0.0031950437, shape=(), dtype=float32)
[2K[2KTime for epoch 261 is 168.299658536911 sec tf.Tensor(5.8367558, shape=(), dtype=float32) tf.Tensor(0.03353611, shape=(), dtype=float32)
[2K[2KTime for epoch 262 is 168.26452136039734 sec tf.Tensor(5.1890936, shape=(), dtype=float32) tf.Tensor(0.07888633, shape=(), dtype=float32)
[2K[2KTime for epoch 263 is 168.2536425590515 sec tf.Tensor(6.5513763, shape=(), dtype=float32) tf.Tensor(0.0064265705, shape=(), dtype=float32)
[2K[2KTime for epoch 264 is 168.2533392906189 sec tf.Tensor(9.705879, shape=(), dtype=float32) tf.Tensor(0.11312403, shape=(), dtype=float32)
[2K[2KTime for epoch 265 is 168.26199221611023 sec tf.Tensor(3.696015, shape=(), dtype=float32) tf.Tensor(0.038042523, shape=(), dtype=float32)
[2K[2KTime for epoch 266 is 168.294105052948 sec tf.Tensor(8.960446, shape=(), dtype=float32) tf.Tensor(0.035356242, shape=(), dtype=float32)
[2K[2KTime for epoch 267 is 168.25687074661255 sec tf.Tensor(10.869158, shape=(), dtype=float32) tf.Tensor(0.009500544, shape=(), dtype=float32)
[2K[2KTime for epoch 268 is 168.29624605178833 sec tf.Tensor(8.10883, shape=(), dtype=float32) tf.Tensor(0.006439642, shape=(), dtype=float32)
[2K[2KTime for epoch 269 is 168.32332944869995 sec tf.Tensor(8.764307, shape=(), dtype=float32) tf.Tensor(0.0014555877, shape=(), dtype=float32)
[2K[2KTime for epoch 270 is 168.3800356388092 sec tf.Tensor(3.3478281, shape=(), dtype=float32) tf.Tensor(0.065881625, shape=(), dtype=float32)
[2K[2KTime for epoch 271 is 168.36852025985718 sec tf.Tensor(7.6698875, shape=(), dtype=float32) tf.Tensor(0.023182908, shape=(), dtype=float32)
[2K[2KTime for epoch 272 is 168.32196974754333 sec tf.Tensor(10.738743, shape=(), dtype=float32) tf.Tensor(0.009763805, shape=(), dtype=float32)
[2K[2KTime for epoch 273 is 168.30286169052124 sec tf.Tensor(5.677614, shape=(), dtype=float32) tf.Tensor(0.035033878, shape=(), dtype=float32)
[2K[2KTime for epoch 274 is 168.3488461971283 sec tf.Tensor(10.949601, shape=(), dtype=float32) tf.Tensor(0.08950988, shape=(), dtype=float32)
[2K[2KTime for epoch 275 is 168.35565090179443 sec tf.Tensor(3.5790927, shape=(), dtype=float32) tf.Tensor(0.033914812, shape=(), dtype=float32)
[2K[2KTime for epoch 276 is 168.35329723358154 sec tf.Tensor(3.3437343, shape=(), dtype=float32) tf.Tensor(0.42690971, shape=(), dtype=float32)
[2K[2KTime for epoch 277 is 168.28020548820496 sec tf.Tensor(6.994216, shape=(), dtype=float32) tf.Tensor(0.02149504, shape=(), dtype=float32)
[2K[2KTime for epoch 278 is 168.32783246040344 sec tf.Tensor(4.8388686, shape=(), dtype=float32) tf.Tensor(0.03238923, shape=(), dtype=float32)
[2K[2KTime for epoch 279 is 168.2657904624939 sec tf.Tensor(10.602764, shape=(), dtype=float32) tf.Tensor(0.035177983, shape=(), dtype=float32)
[2K[2KTime for epoch 280 is 168.27804517745972 sec tf.Tensor(7.9415884, shape=(), dtype=float32) tf.Tensor(0.0051815496, shape=(), dtype=float32)
[2K[2KTime for epoch 281 is 168.27530097961426 sec tf.Tensor(6.955614, shape=(), dtype=float32) tf.Tensor(0.003953095, shape=(), dtype=float32)
[2K[2KTime for epoch 282 is 168.2552773952484 sec tf.Tensor(6.1859417, shape=(), dtype=float32) tf.Tensor(0.0265472, shape=(), dtype=float32)
[2K[2KTime for epoch 283 is 168.24287128448486 sec tf.Tensor(3.0371408, shape=(), dtype=float32) tf.Tensor(0.8789672, shape=(), dtype=float32)
[2K[2KTime for epoch 284 is 168.2296736240387 sec tf.Tensor(10.606672, shape=(), dtype=float32) tf.Tensor(0.04272672, shape=(), dtype=float32)
[2K[2KTime for epoch 285 is 168.24784302711487 sec tf.Tensor(11.404106, shape=(), dtype=float32) tf.Tensor(0.37129933, shape=(), dtype=float32)
[2K[2KTime for epoch 286 is 168.2441213130951 sec tf.Tensor(7.4950023, shape=(), dtype=float32) tf.Tensor(0.018734679, shape=(), dtype=float32)
[2K[2KTime for epoch 287 is 168.25504732131958 sec tf.Tensor(5.312786, shape=(), dtype=float32) tf.Tensor(0.006366416, shape=(), dtype=float32)
[2K[2KTime for epoch 288 is 168.23258876800537 sec tf.Tensor(3.8347983, shape=(), dtype=float32) tf.Tensor(0.081345245, shape=(), dtype=float32)
[2K[2KTime for epoch 289 is 168.20512533187866 sec tf.Tensor(4.316792, shape=(), dtype=float32) tf.Tensor(0.028999807, shape=(), dtype=float32)
[2K[2KTime for epoch 290 is 168.2479522228241 sec tf.Tensor(4.323118, shape=(), dtype=float32) tf.Tensor(0.05265318, shape=(), dtype=float32)
[2K[2KTime for epoch 291 is 168.24602794647217 sec tf.Tensor(5.5322227, shape=(), dtype=float32) tf.Tensor(0.006430357, shape=(), dtype=float32)
[2K[2KTime for epoch 292 is 168.22849130630493 sec tf.Tensor(6.093253, shape=(), dtype=float32) tf.Tensor(0.0071559716, shape=(), dtype=float32)
[2K[2KTime for epoch 293 is 168.24797296524048 sec tf.Tensor(4.7852683, shape=(), dtype=float32) tf.Tensor(0.020930585, shape=(), dtype=float32)
[2K[2KTime for epoch 294 is 168.64532017707825 sec tf.Tensor(6.9849415, shape=(), dtype=float32) tf.Tensor(0.017892811, shape=(), dtype=float32)
[2K[2KTime for epoch 295 is 168.27590417861938 sec tf.Tensor(9.365268, shape=(), dtype=float32) tf.Tensor(0.00330587, shape=(), dtype=float32)
[2K[2KTime for epoch 296 is 168.24711060523987 sec tf.Tensor(4.4768143, shape=(), dtype=float32) tf.Tensor(0.024914961, shape=(), dtype=float32)
[2K[2KTime for epoch 297 is 168.26414608955383 sec tf.Tensor(7.187229, shape=(), dtype=float32) tf.Tensor(0.01846831, shape=(), dtype=float32)
[2K[2KTime for epoch 298 is 168.22838521003723 sec tf.Tensor(12.536741, shape=(), dtype=float32) tf.Tensor(0.20483363, shape=(), dtype=float32)
[2K[2KTime for epoch 299 is 168.28706574440002 sec tf.Tensor(11.389746, shape=(), dtype=float32) tf.Tensor(0.009286873, shape=(), dtype=float32)
[2K[2KTime for epoch 300 is 168.3011748790741 sec tf.Tensor(7.9807982, shape=(), dtype=float32) tf.Tensor(0.0080193775, shape=(), dtype=float32)
[2K[2KTime for epoch 301 is 168.2673327922821 sec tf.Tensor(7.8529606, shape=(), dtype=float32) tf.Tensor(0.0030832742, shape=(), dtype=float32)
[2K[2KTime for epoch 302 is 168.28765511512756 sec tf.Tensor(9.749651, shape=(), dtype=float32) tf.Tensor(0.0053119184, shape=(), dtype=float32)
[2K[2KTime for epoch 303 is 168.29110193252563 sec tf.Tensor(10.110646, shape=(), dtype=float32) tf.Tensor(0.009355082, shape=(), dtype=float32)
[2K[2KTime for epoch 304 is 168.27344822883606 sec tf.Tensor(7.1932683, shape=(), dtype=float32) tf.Tensor(0.009016823, shape=(), dtype=float32)
[2K[2KTime for epoch 305 is 168.25626850128174 sec tf.Tensor(2.3542125, shape=(), dtype=float32) tf.Tensor(0.10542306, shape=(), dtype=float32)
[2K[2KTime for epoch 306 is 168.28039717674255 sec tf.Tensor(11.179251, shape=(), dtype=float32) tf.Tensor(0.008059186, shape=(), dtype=float32)
[2K[2KTime for epoch 307 is 168.25864458084106 sec tf.Tensor(6.861166, shape=(), dtype=float32) tf.Tensor(0.0071171527, shape=(), dtype=float32)
[2K[2KTime for epoch 308 is 168.25428199768066 sec tf.Tensor(7.822014, shape=(), dtype=float32) tf.Tensor(0.0018257409, shape=(), dtype=float32)
[2K[2KTime for epoch 309 is 168.25879907608032 sec tf.Tensor(6.3842072, shape=(), dtype=float32) tf.Tensor(0.007882557, shape=(), dtype=float32)
[2K[2KTime for epoch 310 is 168.25268411636353 sec tf.Tensor(9.430504, shape=(), dtype=float32) tf.Tensor(0.0070978794, shape=(), dtype=float32)
[2K[2KTime for epoch 311 is 168.23525762557983 sec tf.Tensor(11.474161, shape=(), dtype=float32) tf.Tensor(0.018219924, shape=(), dtype=float32)
[2K[2KTime for epoch 312 is 168.23145008087158 sec tf.Tensor(10.429468, shape=(), dtype=float32) tf.Tensor(0.07176715, shape=(), dtype=float32)
[2K[2KTime for epoch 313 is 168.25812673568726 sec tf.Tensor(10.648367, shape=(), dtype=float32) tf.Tensor(0.0019752535, shape=(), dtype=float32)
[2K[2KTime for epoch 314 is 168.26537609100342 sec tf.Tensor(7.05051, shape=(), dtype=float32) tf.Tensor(0.008798942, shape=(), dtype=float32)
[2K[2KTime for epoch 315 is 168.26864576339722 sec tf.Tensor(5.239895, shape=(), dtype=float32) tf.Tensor(0.0054856944, shape=(), dtype=float32)
[2K[2KTime for epoch 316 is 168.2677195072174 sec tf.Tensor(8.995169, shape=(), dtype=float32) tf.Tensor(0.0005073329, shape=(), dtype=float32)
[2K[2KTime for epoch 317 is 168.2419183254242 sec tf.Tensor(7.9088607, shape=(), dtype=float32) tf.Tensor(0.088394396, shape=(), dtype=float32)
[2K[2KTime for epoch 318 is 168.2152543067932 sec tf.Tensor(6.9220886, shape=(), dtype=float32) tf.Tensor(0.0014579057, shape=(), dtype=float32)
[2K[2KTime for epoch 319 is 168.26647973060608 sec tf.Tensor(5.639392, shape=(), dtype=float32) tf.Tensor(0.00713413, shape=(), dtype=float32)
[2K[2KTime for epoch 320 is 168.224303483963 sec tf.Tensor(8.000563, shape=(), dtype=float32) tf.Tensor(0.020562049, shape=(), dtype=float32)
[2K[2KTime for epoch 321 is 168.25362968444824 sec tf.Tensor(7.9533157, shape=(), dtype=float32) tf.Tensor(0.0017072156, shape=(), dtype=float32)
[2K[2KTime for epoch 322 is 168.19620084762573 sec tf.Tensor(8.410746, shape=(), dtype=float32) tf.Tensor(0.0069272206, shape=(), dtype=float32)
[2K[2KTime for epoch 323 is 168.2666618824005 sec tf.Tensor(7.2731667, shape=(), dtype=float32) tf.Tensor(0.027152529, shape=(), dtype=float32)
[2K[2KTime for epoch 324 is 168.30328512191772 sec tf.Tensor(6.3344707, shape=(), dtype=float32) tf.Tensor(0.00772259, shape=(), dtype=float32)
[2K[2KTime for epoch 325 is 168.23377752304077 sec tf.Tensor(7.4850492, shape=(), dtype=float32) tf.Tensor(0.04362785, shape=(), dtype=float32)
[2K[2KTime for epoch 326 is 168.20055270195007 sec tf.Tensor(11.403166, shape=(), dtype=float32) tf.Tensor(0.041024666, shape=(), dtype=float32)
[2K[2KTime for epoch 327 is 168.21593832969666 sec tf.Tensor(7.476748, shape=(), dtype=float32) tf.Tensor(0.060198013, shape=(), dtype=float32)
[2K[2KTime for epoch 328 is 168.19458198547363 sec tf.Tensor(7.334366, shape=(), dtype=float32) tf.Tensor(0.0009850718, shape=(), dtype=float32)
[2K[2KTime for epoch 329 is 168.20716881752014 sec tf.Tensor(11.414281, shape=(), dtype=float32) tf.Tensor(0.009044237, shape=(), dtype=float32)
[2K[2KTime for epoch 330 is 168.2463779449463 sec tf.Tensor(7.830853, shape=(), dtype=float32) tf.Tensor(0.0014557352, shape=(), dtype=float32)
[2K[2KTime for epoch 331 is 168.26968431472778 sec tf.Tensor(8.61781, shape=(), dtype=float32) tf.Tensor(0.008223541, shape=(), dtype=float32)
[2K[2KTime for epoch 332 is 168.28857493400574 sec tf.Tensor(9.842223, shape=(), dtype=float32) tf.Tensor(0.00462274, shape=(), dtype=float32)
[2K[2KTime for epoch 333 is 168.25961327552795 sec tf.Tensor(8.568868, shape=(), dtype=float32) tf.Tensor(0.0055663544, shape=(), dtype=float32)
[2K[2KTime for epoch 334 is 168.2754807472229 sec tf.Tensor(6.030872, shape=(), dtype=float32) tf.Tensor(0.008194606, shape=(), dtype=float32)
[2K[2KTime for epoch 335 is 168.24084663391113 sec tf.Tensor(10.346949, shape=(), dtype=float32) tf.Tensor(0.0016572517, shape=(), dtype=float32)
[2K[2KTime for epoch 336 is 168.25242972373962 sec tf.Tensor(8.9287815, shape=(), dtype=float32) tf.Tensor(0.034585886, shape=(), dtype=float32)
[2K[2KTime for epoch 337 is 168.2618432044983 sec tf.Tensor(10.980783, shape=(), dtype=float32) tf.Tensor(0.020124922, shape=(), dtype=float32)
[2K[2KTime for epoch 338 is 168.2661736011505 sec tf.Tensor(8.526282, shape=(), dtype=float32) tf.Tensor(0.0060779843, shape=(), dtype=float32)
[2K[2KTime for epoch 339 is 168.21093845367432 sec tf.Tensor(10.120629, shape=(), dtype=float32) tf.Tensor(0.0036210872, shape=(), dtype=float32)
[2K[2KTime for epoch 340 is 168.2927713394165 sec tf.Tensor(6.792547, shape=(), dtype=float32) tf.Tensor(0.0132535435, shape=(), dtype=float32)
[2K[2KTime for epoch 341 is 168.25228333473206 sec tf.Tensor(9.329699, shape=(), dtype=float32) tf.Tensor(0.0058659213, shape=(), dtype=float32)
[2K[2KTime for epoch 342 is 168.28689122200012 sec tf.Tensor(4.6561074, shape=(), dtype=float32) tf.Tensor(0.01602695, shape=(), dtype=float32)
[2K[2KTime for epoch 343 is 168.24786853790283 sec tf.Tensor(6.2245708, shape=(), dtype=float32) tf.Tensor(0.008340016, shape=(), dtype=float32)
[2K[2KTime for epoch 344 is 168.25032353401184 sec tf.Tensor(7.3052936, shape=(), dtype=float32) tf.Tensor(0.0076695057, shape=(), dtype=float32)
[2K[2KTime for epoch 345 is 168.2476704120636 sec tf.Tensor(9.577127, shape=(), dtype=float32) tf.Tensor(0.007626595, shape=(), dtype=float32)
[2K[2KTime for epoch 346 is 168.2106602191925 sec tf.Tensor(13.215826, shape=(), dtype=float32) tf.Tensor(0.030593136, shape=(), dtype=float32)
[2K[2KTime for epoch 347 is 168.26130485534668 sec tf.Tensor(13.667503, shape=(), dtype=float32) tf.Tensor(0.02350422, shape=(), dtype=float32)
[2K[2KTime for epoch 348 is 168.27976489067078 sec tf.Tensor(9.058027, shape=(), dtype=float32) tf.Tensor(0.000333092, shape=(), dtype=float32)
[2K[2KTime for epoch 349 is 168.26806926727295 sec tf.Tensor(8.920302, shape=(), dtype=float32) tf.Tensor(0.0007848854, shape=(), dtype=float32)
[2K[2KTime for epoch 350 is 168.25128412246704 sec tf.Tensor(8.600569, shape=(), dtype=float32) tf.Tensor(0.0015311339, shape=(), dtype=float32)
[2K[2KTime for epoch 351 is 168.23076963424683 sec tf.Tensor(6.5426435, shape=(), dtype=float32) tf.Tensor(0.0058448836, shape=(), dtype=float32)
[2K[2KTime for epoch 352 is 168.3134343624115 sec tf.Tensor(9.751628, shape=(), dtype=float32) tf.Tensor(0.28990227, shape=(), dtype=float32)
[2K[2KTime for epoch 353 is 168.24633598327637 sec tf.Tensor(4.6570306, shape=(), dtype=float32) tf.Tensor(0.030332668, shape=(), dtype=float32)
[2K[2KTime for epoch 354 is 168.25148367881775 sec tf.Tensor(8.3528, shape=(), dtype=float32) tf.Tensor(0.0033710606, shape=(), dtype=float32)
[2K[2KTime for epoch 355 is 168.25594639778137 sec tf.Tensor(6.562307, shape=(), dtype=float32) tf.Tensor(0.0018337729, shape=(), dtype=float32)
[2K[2KTime for epoch 356 is 168.2607192993164 sec tf.Tensor(8.709049, shape=(), dtype=float32) tf.Tensor(0.0005332381, shape=(), dtype=float32)
[2K[2KTime for epoch 357 is 168.23701858520508 sec tf.Tensor(11.630657, shape=(), dtype=float32) tf.Tensor(0.03311908, shape=(), dtype=float32)
[2K[2KTime for epoch 358 is 168.2689347267151 sec tf.Tensor(4.6631975, shape=(), dtype=float32) tf.Tensor(0.047815006, shape=(), dtype=float32)
[2K[2KTime for epoch 359 is 168.30123615264893 sec tf.Tensor(6.589482, shape=(), dtype=float32) tf.Tensor(0.015314058, shape=(), dtype=float32)
[2K[2KTime for epoch 360 is 168.28493475914001 sec tf.Tensor(9.921147, shape=(), dtype=float32) tf.Tensor(0.0026335204, shape=(), dtype=float32)
[2K[2KTime for epoch 361 is 168.20999884605408 sec tf.Tensor(12.592453, shape=(), dtype=float32) tf.Tensor(0.01345946, shape=(), dtype=float32)
[2K[2KTime for epoch 362 is 168.2263617515564 sec tf.Tensor(12.14744, shape=(), dtype=float32) tf.Tensor(0.0033105183, shape=(), dtype=float32)
[2K[2KTime for epoch 363 is 168.25739574432373 sec tf.Tensor(14.700916, shape=(), dtype=float32) tf.Tensor(0.029981766, shape=(), dtype=float32)
[2K[2KTime for epoch 364 is 168.27780866622925 sec tf.Tensor(8.53264, shape=(), dtype=float32) tf.Tensor(0.008850252, shape=(), dtype=float32)
[2K[2KTime for epoch 365 is 168.24347949028015 sec tf.Tensor(1.4312551, shape=(), dtype=float32) tf.Tensor(1.4541591, shape=(), dtype=float32)
[2K[2KTime for epoch 366 is 168.23460340499878 sec tf.Tensor(9.078514, shape=(), dtype=float32) tf.Tensor(0.0034385556, shape=(), dtype=float32)
[2K[2KTime for epoch 367 is 168.27971053123474 sec tf.Tensor(10.537485, shape=(), dtype=float32) tf.Tensor(0.0019725405, shape=(), dtype=float32)
[2K[2KTime for epoch 368 is 168.2348029613495 sec tf.Tensor(7.925035, shape=(), dtype=float32) tf.Tensor(0.12396242, shape=(), dtype=float32)
[2K[2KTime for epoch 369 is 168.20709466934204 sec tf.Tensor(4.932951, shape=(), dtype=float32) tf.Tensor(0.013675206, shape=(), dtype=float32)
[2K[2KTime for epoch 370 is 168.23837518692017 sec tf.Tensor(6.870679, shape=(), dtype=float32) tf.Tensor(0.0018467205, shape=(), dtype=float32)
[2K[2KTime for epoch 371 is 168.2507255077362 sec tf.Tensor(12.204052, shape=(), dtype=float32) tf.Tensor(0.04192682, shape=(), dtype=float32)
[2K[2KTime for epoch 372 is 168.2476191520691 sec tf.Tensor(6.9500165, shape=(), dtype=float32) tf.Tensor(0.0037900144, shape=(), dtype=float32)
[2K[2KTime for epoch 373 is 168.22633266448975 sec tf.Tensor(5.3339596, shape=(), dtype=float32) tf.Tensor(0.008755854, shape=(), dtype=float32)
[2K[2KTime for epoch 374 is 168.24355459213257 sec tf.Tensor(5.5272107, shape=(), dtype=float32) tf.Tensor(0.0056565353, shape=(), dtype=float32)
[2K[2KTime for epoch 375 is 168.29070687294006 sec tf.Tensor(9.384485, shape=(), dtype=float32) tf.Tensor(0.0043121655, shape=(), dtype=float32)
[2K[2KTime for epoch 376 is 168.26510381698608 sec tf.Tensor(8.543335, shape=(), dtype=float32) tf.Tensor(0.20920534, shape=(), dtype=float32)
[2K[2KTime for epoch 377 is 168.2302622795105 sec tf.Tensor(8.145224, shape=(), dtype=float32) tf.Tensor(0.0011968891, shape=(), dtype=float32)
[2K[2KTime for epoch 378 is 168.2480673789978 sec tf.Tensor(8.331725, shape=(), dtype=float32) tf.Tensor(0.00088406866, shape=(), dtype=float32)
